
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
[1A[2K[300/869] [chromium] › e2e/drag-handle.spec.ts:442:9 › Drag Handle - Block Reordering › Document Embed Reordering › can drag document embed block
[1A[2K[301/869] [chromium] › e2e/drag-handle.spec.ts:608:9 › Drag Handle - Block Reordering › Multiple Drag Operations › can perform multiple sequential drags
[1A[2K[302/869] [chromium] › e2e/drag-handle.spec.ts:633:9 › Drag Handle - Block Reordering › Persistence › reordered content persists after page reload
[1A[2K[303/869] [chromium] › e2e/drag-handle.spec.ts:666:9 › Drag Handle - Block Reordering › Edge Cases › dragging to same position does nothing
[1A[2K[304/869] [chromium] › e2e/drag-handle.spec.ts:714:9 › Drag Handle - Block Reordering › Edge Cases › handles single block document
[1A[2K[305/869] [chromium] › e2e/drag-handle.spec.ts:729:9 › Drag Handle - Block Reordering › Edge Cases › handles empty paragraphs
[1A[2K[306/869] [chromium] › e2e/edge-cases.spec.ts:58:7 › Edge Cases › handles very long document titles (500+ characters)
[1A[2K[307/869] [chromium] › e2e/edge-cases.spec.ts:105:7 › Edge Cases › handles empty document gracefully
[1A[2K[308/869] [chromium] › e2e/edge-cases.spec.ts:126:7 › Edge Cases › rapid typing does not lose characters
[1A[2K[309/869] [chromium] › e2e/edge-cases.spec.ts:144:7 › Edge Cases › rapid undo/redo operations
[1A[2K[310/869] [chromium] › e2e/edge-cases.spec.ts:187:7 › Edge Cases › pasting large content (10KB+ text)
[1A[2K[311/869] [chromium] › e2e/edge-cases.spec.ts:221:7 › Edge Cases › handles many mentions in one document (20+ mentions)
[1A[2K[312/869] [chromium] › e2e/edge-cases.spec.ts:254:7 › Edge Cases › handles deeply nested content (lists within lists)
[1A[2K[313/869] [chromium] › e2e/edge-cases.spec.ts:298:7 › Edge Cases › handles special characters in titles
[1A[2K[314/869] [chromium] › e2e/edge-cases.spec.ts:320:7 › Edge Cases › handles Unicode content (emoji, CJK characters)
[1A[2K[315/869] [chromium] › e2e/edge-cases.spec.ts:346:7 › Edge Cases › handles simultaneous formatting operations
[1A[2K[316/869] [chromium] › e2e/edge-cases.spec.ts:378:7 › Edge Cases › handles switching document types rapidly
[1A[2K[317/869] [chromium] › e2e/emoji.spec.ts:31:7 › Emoji Picker › typing : shows emoji picker
[1A[2K[318/869] [chromium] › e2e/emoji.spec.ts:46:7 › Emoji Picker › typing filters emoji list
[1A[2K[319/869] [chromium] › e2e/emoji.spec.ts:70:7 › Emoji Picker › can select emoji with Enter key
[1A[2K[320/869] [chromium] › e2e/emoji.spec.ts:94:7 › Emoji Picker › can select emoji with click
[1A[2K[321/869] [chromium] › e2e/emoji.spec.ts:122:7 › Emoji Picker › emoji renders correctly in document
[1A[2K[322/869] [chromium] › e2e/emoji.spec.ts:153:7 › Emoji Picker › emoji persists after save and reload
[1A[2K[323/869] [chromium] › e2e/emoji.spec.ts:200:7 › Emoji Picker › can navigate emoji picker with arrow keys
[1A[2K[324/869] [chromium] › e2e/emoji.spec.ts:237:7 › Emoji Picker › pressing Escape closes emoji picker
[1A[2K[325/869] [chromium] › e2e/emoji.spec.ts:259:7 › Emoji Picker › typing non-matching text shows no results
[1A[2K[326/869] [chromium] › e2e/emoji.spec.ts:290:7 › Emoji Picker › can insert multiple emojis in same document
[1A[2K[327/869] [chromium] › e2e/error-handling.spec.ts:47:7 › Error Handling › handles API 500 error gracefully
[1A[2K[328/869] [chromium] › e2e/error-handling.spec.ts:71:7 › Error Handling › handles network disconnect gracefully
[1A[2K[329/869] [chromium] › e2e/error-handling.spec.ts:98:7 › Error Handling › handles mention search failure gracefully
[1A[2K[330/869] [chromium] › e2e/error-handling.spec.ts:127:7 › Error Handling › handles websocket reconnection
[1A[2K[331/869] [chromium] › e2e/error-handling.spec.ts:154:7 › Error Handling › editor remains usable after error
[1A[2K[332/869] [chromium] › e2e/error-handling.spec.ts:187:7 › Error Handling › handles CSRF token expiration
[1A[2K[333/869] [chromium] › e2e/error-handling.spec.ts:216:7 › Error Handling › handles concurrent API errors
[1A[2K[334/869] [chromium] › e2e/error-handling.spec.ts:240:7 › Error Handling › recovers from temporary network failure
[1A[2K[335/869] [chromium] › e2e/existing-user-invite.spec.ts:38:7 › Existing User Invite Flow › team grid users have valid user_id (not null)
[1A[2K[336/869] [chromium] › e2e/existing-user-invite.spec.ts:62:7 › Existing User Invite Flow › team people endpoint returns users with valid user_id
[1A[2K[337/869] [chromium] › e2e/existing-user-invite.spec.ts:79:7 › Existing User Invite Flow › assignment API rejects null userId with 400 error
[1A[2K[338/869] [chromium] › e2e/existing-user-invite.spec.ts:107:7 › Existing User Invite Flow › assignment API rejects empty string userId with 400 error
[1A[2K[339/869] [chromium] › e2e/existing-user-invite.spec.ts:131:7 › Existing User Invite Flow › user with valid user_id can be assigned to sprint
[1A[2K[340/869] [chromium] › e2e/existing-user-invite.spec.ts:177:7 › Existing User Invite Flow › inviting existing user adds them as member directly
[1A[2K[341/869] [chromium] › e2e/existing-user-invite.spec.ts:204:7 › Existing User Invite Flow › team grid can be scrolled and shows valid users
[1A[2K[342/869] [chromium] › e2e/existing-user-invite.spec.ts:221:7 › Existing User Invite Flow › clicking cell opens program selector for valid user
[1A[2K[343/869] [chromium] › e2e/existing-user-invite.spec.ts:255:7 › Existing User Invite Flow › accountability endpoint returns users with valid ids
[1A[2K[344/869] [chromium] › e2e/features-real.spec.ts:78:7 › TIER 1: @Mentions - REAL TESTS › typing @ shows dropdown with actual workspace users
[1A[2K[345/869] [chromium] › e2e/features-real.spec.ts:94:7 › TIER 1: @Mentions - REAL TESTS › typing @name filters to matching users
[1A[2K[346/869] [chromium] › e2e/features-real.spec.ts:109:7 › TIER 1: @Mentions - REAL TESTS › selecting mention inserts clickable link
[1A[2K[347/869] [chromium] › e2e/features-real.spec.ts:139:7 › TIER 1: @Mentions - REAL TESTS › can @mention documents (not just users)
[1A[2K[348/869] [chromium] › e2e/features-real.spec.ts:156:7 › TIER 1: Image Upload - REAL TESTS › can upload image via /image command
[1A[2K[349/869] [chromium] › e2e/features-real.spec.ts:185:7 › TIER 1: Image Upload - REAL TESTS › uploaded image persists after page reload
[1A[2K[350/869] [chromium] › e2e/features-real.spec.ts:218:7 › TIER 1: Image Upload - REAL TESTS › image is not blocked by CORS (no console errors)
[1A[2K[351/869] [chromium] › e2e/features-real.spec.ts:258:7 › TIER 2: File Attachments - REAL TESTS › can attach PDF via /file command
[1A[2K[352/869] [chromium] › e2e/features-real.spec.ts:292:7 › TIER 2: Tables - REAL TESTS › can create table via /table command
[1A[2K[353/869] [chromium] › e2e/features-real.spec.ts:305:7 › TIER 2: Tables - REAL TESTS › can type in table cells
[1A[2K[354/869] [chromium] › e2e/features-real.spec.ts:331:7 › TIER 2: Tables - REAL TESTS › table persists after reload
[1A[2K[355/869] [chromium] › e2e/features-real.spec.ts:365:7 › TIER 2: Toggle/Collapsible - REAL TESTS › can create toggle via /toggle command
[1A[2K[356/869] [chromium] › e2e/features-real.spec.ts:378:7 › TIER 2: Toggle/Collapsible - REAL TESTS › toggle expands and collapses
[1A[2K[357/869] [chromium] › e2e/features-real.spec.ts:417:7 › TIER 2: Inline Code - REAL TESTS › backticks create inline code
[1A[2K[358/869] [chromium] › e2e/features-real.spec.ts:429:7 › TIER 2: Inline Code - REAL TESTS › inline code has distinct styling
[1A[2K[359/869] [chromium] › e2e/features-real.spec.ts:452:7 › TIER 3: Syntax Highlighting - REAL TESTS › code block has syntax highlighting
[1A[2K[360/869] [chromium] › e2e/features-real.spec.ts:482:7 › TIER 3: Syntax Highlighting - REAL TESTS › can select language for code block
[1A[2K[361/869] [chromium] › e2e/features-real.spec.ts:498:7 › TIER 3: Emoji - REAL TESTS › :emoji: syntax inserts emoji
[1A[2K[362/869] [chromium] › e2e/features-real.spec.ts:514:7 › TIER 3: Emoji - REAL TESTS › emoji picker shows when typing :
[1A[2K[363/869] [chromium] › e2e/features-real.spec.ts:530:7 › TIER 3: Backlinks - REAL TESTS › backlinks API returns linking documents
[1A[2K[364/869] [chromium] › e2e/features-real.spec.ts:549:7 › TIER 3: Backlinks - REAL TESTS › linking to document creates backlink
[1A[2K[365/869] [chromium] › e2e/features-real.spec.ts:594:7 › API Health - REAL TESTS › mentions API does not return 500
[1A[2K[366/869] [chromium] › e2e/features-real.spec.ts:603:7 › API Health - REAL TESTS › file upload API does not return 500
[1A[2K[367/869] [chromium] › e2e/features-real.spec.ts:617:7 › API Health - REAL TESTS › backlinks API does not return 500
[1A[2K[368/869] [chromium] › e2e/feedback-consolidation.spec.ts:52:7 › Issues List: Source Display › source column/badge shows "External" for external issues
[1A[2K[369/869] [chromium] › e2e/file-attachments.spec.ts:67:7 › File Attachments › should insert file attachment via slash command
[1A[2K[370/869] [chromium] › e2e/file-attachments.spec.ts:100:7 › File Attachments › should show file upload progress
[1A[2K[371/869] [chromium] › e2e/feedback-consolidation.spec.ts:76:7 › Issues List: Needs Triage Filter › Needs Triage filter tab is present
[1A[2K[372/869] [chromium] › e2e/file-attachments.spec.ts:128:7 › File Attachments › should show file download link after upload
[1A[2K[373/869] [chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
[1A[2K[374/869] [chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
[1A[2K[375/869] [chromium] › e2e/feedback-consolidation.spec.ts:92:7 › Public Feedback Form › public form accessible without login
[1A[2K[376/869] [chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
[1A[2K[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[377/869] [chromium] › e2e/feedback-consolidation.spec.ts:108:7 › Public Feedback Form › submitting creates issue with source=external, state=triage
[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:ffea573a-e0f3-4704-8777-833395a5e854' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[378/869] [chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
[1A[2K[379/869] [chromium] › e2e/file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
[1A[2K[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:8c3b4167-62d2-4539-9c3a-e62a990c9e7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:ffea573a-e0f3-4704-8777-833395a5e854' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:8c3b4167-62d2-4539-9c3a-e62a990c9e7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:ffea573a-e0f3-4704-8777-833395a5e854' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: File type blocked: {name: potentially-dangerous.exe, type: application/x-msdownload, extension: .exe}

[1A[2K[chromium] › e2e/file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:8c3b4167-62d2-4539-9c3a-e62a990c9e7c' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[380/869] [chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
[1A[2K[chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:9f8b2b40-0b9a-44ef-92c0-097172d06f83' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:9f8b2b40-0b9a-44ef-92c0-097172d06f83' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:ffea573a-e0f3-4704-8777-833395a5e854' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[381/869] [chromium] › e2e/file-attachments.spec.ts:385:7 › File Attachments › should upload non-standard file types (.psd, .sketch, etc.)
[1A[2K[chromium] › e2e/file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:9f8b2b40-0b9a-44ef-92c0-097172d06f83' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[382/869] [chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
[1A[2K[chromium] › e2e/file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429
